sku,nombre,categoria,presentacion,precio,unidad,stock,activo
SKU-380,Omas garden,TES Y TISANAS,1 kg,0,,0,TRUE
SKU-381,Bora bora,TES Y TISANAS,1 kg,0,,0,TRUE
SKU-382,Temple of heaven,TES Y TISANAS,1 kg,0,,0,TRUE
SKU-383,"Té verde, granada y frambuesa",TES Y TISANAS,18 sobres de 250ml,0,,0,TRUE
SKU-384,"Té verde, jengibre y durazno",TES Y TISANAS,18 sobres de 250ml,0,,0,TRUE
SKU-385,Té negro y calabaza,TES Y TISANAS,18 sobres de 250ml,0,,0,TRUE
SKU-386,Té negro y bergamota,TES Y TISANAS,18 sobres de 250ml,0,,0,TRUE
SKU-387,Té negro y canela,TES Y TISANAS,18 sobres de 250ml,0,,0,TRUE
SKU-388,Té negro descafeinado,TES Y TISANAS,18 sobres de 250ml,0,,0,TRUE
SKU-389,Té negro descafeinado y vainilla,TES Y TISANAS,18 sobres de 250ml,0,,0,TRUE
SKU-390,"Té negro descafeinado, bergamota y vainilla",TES Y TISANAS,18 sobres de 250ml,0,,0,TRUE
SKU-391,"Té verde, melón y guayaba",TES Y TISANAS,18 sobres de 250ml,0,,0,TRUE
SKU-392,Té verde y pera,TES Y TISANAS,18 sobres de 250ml,0,,0,TRUE
SKU-393,"Rooibos, té blanco y mandarina",TES Y TISANAS,18 sobres de 250ml,0,,0,TRUE
SKU-394,Chai té negro,TES Y TISANAS,18 sobres de 250ml,0,,0,TRUE
SKU-395,Té negro y durazno,TES Y TISANAS,18 sobres de 250ml,0,,0,TRUE
SKU-396,Bergamota,TES Y TISANAS,18 sobres de 250ml,0,,0,TRUE
SKU-397,Té negro,TES Y TISANAS,18 sobres de 250ml,0,,0,TRUE
SKU-398,Té verde y jazmín,TES Y TISANAS,18 sobres de 250ml,0,,0,TRUE
SKU-399,Té verde y menta,TES Y TISANAS,18 sobres de 250ml,0,,0,TRUE
SKU-400,Té negro y naranja,TES Y TISANAS,18 sobres de 250ml,0,,0,TRUE
SKU-401,Té verde,TES Y TISANAS,18 sobres de 250ml,0,,0,TRUE
SKU-402,Té verde chai,TES Y TISANAS,18 sobres de 250ml,0,,0,TRUE
SKU-403,Hierbabuena,TES Y TISANAS,19 sobres de 250ml,0,,0,TRUE
SKU-404,Limón meyer,TES Y TISANAS,20 sobres de 250ml,0,,0,TRUE
SKU-405,Mango y Maracuyá,TES Y TISANAS,21 sobres de 250ml,0,,0,TRUE
SKU-406,Frambuesa e hibiscos,TES Y TISANAS,22 sobres de 250ml,0,,0,TRUE
SKU-407,Manzanilla y menta,TES Y TISANAS,23 sobres de 250ml,0,,0,TRUE
SKU-408,Manzana canela y manzanilla,TES Y TISANAS,24 sobres de 250ml,0,,0,TRUE
SKU-409,Limón y jengibre,TES Y TISANAS,25 sobres de 250ml,0,,0,TRUE
SKU-410,Manzanilla,TES Y TISANAS,26 sobres de 250ml,0,,0,TRUE
SKU-411,Arándano y granada,TES Y TISANAS,27 sobres de 250ml,0,,0,TRUE
SKU-412,Canela y vainilla,TES Y TISANAS,28 sobres de 250ml,0,,0,TRUE
SKU-413,Maple y manzana,TES Y TISANAS,29 sobres de 250ml,0,,0,TRUE
SKU-414,Jengibre y naranja,TES Y TISANAS,30 sobres de 250ml,0,,0,TRUE
SKU-415,"Canela, rooibos y manzanilla",TES Y TISANAS,31 sobres de 250ml,0,,0,TRUE
SKU-416,"Canela, rooibos y jengibre",TES Y TISANAS,32 sobres de 250ml,0,,0,TRUE
